    0.006, 0.7931, 0.6054,  0.52791,  3.84530,  2639.54,  35.06,   7522.13, 
    0.006, 0.7927, 0.6057,  0.53079,  3.84490,  2653.94,  35.68,   7547.42, 
    0.006, 0.7927, 0.6057,  0.53079,  3.84490,  2653.94,  35.68,   7547.42, 
    0.006, 0.7922, 0.6061,  0.53362,  3.84449,  2668.08,  36.29,   7572.08, 
    0.006, 0.7922, 0.6061,  0.53362,  3.84449,  2668.08,  36.29,   7572.08, 
    0.007, 0.7918, 0.6064,  0.53639,  3.84408,  2681.94,  36.91,   7596.08, 
    0.007, 0.7918, 0.6064,  0.53639,  3.84408,  2681.94,  36.91,   7596.08, 
    0.007, 0.7914, 0.6068,  0.53910,  3.84367,  2695.49,  37.52,   7619.40, 
    0.007, 0.7914, 0.6068,  0.53910,  3.84367,  2695.49,  37.52,   7619.40, 
    0.007, 0.7909, 0.6071,  0.54174,  3.84326,  2708.72,  38.14,   7642.01, 
    0.007, 0.7909, 0.6071,  0.54174,  3.84326,  2708.72,  38.14,   7642.01, 
    0.008, 0.7905, 0.6074,  0.54432,  3.84284,  2721.60,  38.77,   7663.90, 
    0.008, 0.7905, 0.6074,  0.54432,  3.84284,  2721.60,  38.77,   7663.90, 
    0.008, 0.7901, 0.6078,  0.54683,  3.84242,  2734.13,  39.39,   7685.06, 
    0.008, 0.7901, 0.6078,  0.54683,  3.84242,  2734.13,  39.39,   7685.06, 
    0.008, 0.7896, 0.6081,  0.54926,  3.84201,  2746.31,  40.01,   7705.49, 
    0.008, 0.7896, 0.6081,  0.54926,  3.84201,  2746.31,  40.01,   7705.49, 
    0.009, 0.7892, 0.6085,  0.55163,  3.84158,  2758.14,  40.64,   7725.23, 
    0.009, 0.7892, 0.6085,  0.55163,  3.84158,  2758.14,  40.64,   7725.23, 
    0.009, 0.7887, 0.6088,  0.55393,  3.84116,  2769.63,  41.27,   7744.28, 
    0.009, 0.7887, 0.6088,  0.55393,  3.84116,  2769.63,  41.27,   7744.28, 
    0.009, 0.7883, 0.6092,  0.55616,  3.84074,  2780.78,  41.90,   7762.66, 
    0.009, 0.7883, 0.6092,  0.55616,  3.84074,  2780.78,  41.90,   7762.66, 
    0.010, 0.7878, 0.6095,  0.55832,  3.84031,  2791.60,  42.53,   7780.42, 
    0.010, 0.7878, 0.6095,  0.55832,  3.84031,  2791.60,  42.53,   7780.42, 
    0.010, 0.7874, 0.6099,  0.56042,  3.83989,  2802.11,  43.16,   7797.55, 
    0.010, 0.7874, 0.6099,  0.56042,  3.83989,  2802.11,  43.16,   7797.55, 
    0.010, 0.7869, 0.6102,  0.56246,  3.83946,  2812.30,  43.80,   7814.09, 
    0.010, 0.7869, 0.6102,  0.56246,  3.83946,  2812.30,  43.80,   7814.09, 
    0.011, 0.7865, 0.6106,  0.56444,  3.83903,  2822.18,  44.43,   7830.04, 
    0.011, 0.7865, 0.6106,  0.56444,  3.83903,  2822.18,  44.43,   7830.04, 
    0.011, 0.7860, 0.6110,  0.56635,  3.83860,  2831.75,  45.07,   7845.41, 
    0.011, 0.7860, 0.6110,  0.56635,  3.83860,  2831.75,  45.07,   7845.41, 
    0.011, 0.7855, 0.6113,  0.56820,  3.83817,  2841.01,  45.70,   7860.23, 
    0.011, 0.7855, 0.6113,  0.56820,  3.83817,  2841.01,  45.70,   7860.23, 
    0.012, 0.7851, 0.6117,  0.56999,  3.83774,  2849.97,  46.34,   7874.48, 
    0.012, 0.7851, 0.6117,  0.56999,  3.83774,  2849.97,  46.34,   7874.48, 
    0.012, 0.7846, 0.6120,  0.57173,  3.83730,  2858.63,  46.98,   7888.19, 
    0.012, 0.7846, 0.6120,  0.57173,  3.83730,  2858.63,  46.98,   7888.19, 
    0.012, 0.7842, 0.6124,  0.57340,  3.83687,  2866.98,  47.62,   7901.35, 
    0.012, 0.7842, 0.6124,  0.57340,  3.83687,  2866.98,  47.62,   7901.35, 
    0.013, 0.7837, 0.6128,  0.57500,  3.83643,  2875.02,  48.27,   7913.97, 
    0.013, 0.7837, 0.6128,  0.57500,  3.83643,  2875.02,  48.27,   7913.97, 
    0.013, 0.7832, 0.6131,  0.57655,  3.83600,  2882.76,  48.91,   7926.07, 
    0.013, 0.7832, 0.6131,  0.57655,  3.83600,  2882.76,  48.91,   7926.07, 
    0.013, 0.7828, 0.6135,  0.57804,  3.83556,  2890.18,  49.55,   7937.63, 
    0.013, 0.7828, 0.6135,  0.57804,  3.83556,  2890.18,  49.55,   7937.63, 
    0.014, 0.7823, 0.6139,  0.57946,  3.83512,  2897.30,  50.20,   7948.66, 
    0.014, 0.7823, 0.6139,  0.57946,  3.83512,  2897.30,  50.20,   7948.66, 
    0.014, 0.7818, 0.6142,  0.58082,  3.83469,  2904.12,  50.84,   7959.18, 
    0.014, 0.7818, 0.6142,  0.58082,  3.83469,  2904.12,  50.84,   7959.18, 
    0.014, 0.7814, 0.6146,  0.58212,  3.83425,  2910.62,  51.49,   7969.18, 
    0.014, 0.7814, 0.6146,  0.58212,  3.83425,  2910.62,  51.49,   7969.18, 
    0.015, 0.7809, 0.6150,  0.58336,  3.83381,  2916.81,  52.14,   7978.67, 
    0.015, 0.7809, 0.6150,  0.58336,  3.83381,  2916.81,  52.14,   7978.67, 
    0.015, 0.7804, 0.6153,  0.58454,  3.83337,  2922.70,  52.78,   7987.66, 
    0.015, 0.7804, 0.6153,  0.58454,  3.83337,  2922.70,  52.78,   7987.66, 
    0.015, 0.7800, 0.6157,  0.58565,  3.83293,  2928.27,  53.43,   7996.14, 
    0.015, 0.7800, 0.6157,  0.58565,  3.83293,  2928.27,  53.43,   7996.14, 
    0.016, 0.7795, 0.6161,  0.58671,  3.83249,  2933.54,  54.08,   8004.13, 
    0.016, 0.7795, 0.6161,  0.58671,  3.83249,  2933.54,  54.08,   8004.13, 
    0.016, 0.7790, 0.6164,  0.58770,  3.83205,  2938.50,  54.73,   8011.63, 
    0.016, 0.7790, 0.6164,  0.58770,  3.83205,  2938.50,  54.73,   8011.63, 
    0.016, 0.7785, 0.6168,  0.58863,  3.83161,  2943.16,  55.38,   8018.65, 
    0.016, 0.7785, 0.6168,  0.58863,  3.83161,  2943.16,  55.38,   8018.65, 
    0.017, 0.7781, 0.6172,  0.58950,  3.83117,  2947.52,  56.03,   8025.19, 
    0.017, 0.7781, 0.6172,  0.58950,  3.83117,  2947.52,  56.03,   8025.19, 
    0.017, 0.7776, 0.6176,  0.59032,  3.83073,  2951.58,  56.68,   8031.27, 
    0.017, 0.7776, 0.6176,  0.59032,  3.83073,  2951.58,  56.68,   8031.27, 
    0.017, 0.7771, 0.6179,  0.59107,  3.83029,  2955.34,  57.33,   8036.90, 
    0.017, 0.7771, 0.6179,  0.59107,  3.83029,  2955.34,  57.33,   8036.90, 
    0.018, 0.7766, 0.6183,  0.59176,  3.82985,  2958.81,  57.99,   8042.08, 
    0.018, 0.7766, 0.6183,  0.59176,  3.82985,  2958.81,  57.99,   8042.08, 
    0.018, 0.7761, 0.6187,  0.59240,  3.82941,  2962.00,  58.64,   8046.81, 
    0.018, 0.7761, 0.6187,  0.59240,  3.82941,  2962.00,  58.64,   8046.81, 
    0.018, 0.7757, 0.6191,  0.59298,  3.82897,  2964.89,  59.29,   8051.12, 
    0.018, 0.7757, 0.6191,  0.59298,  3.82897,  2964.89,  59.29,   8051.12, 
    0.019, 0.7752, 0.6194,  0.59350,  3.82853,  2967.50,  59.95,   8054.99, 
    0.019, 0.7752, 0.6194,  0.59350,  3.82853,  2967.50,  59.95,   8054.99, 
    0.019, 0.7747, 0.6198,  0.59396,  3.82809,  2969.82,  60.60,   8058.42, 
    0.019, 0.7747, 0.6198,  0.59396,  3.82809,  2969.82,  60.60,   8058.42, 
    0.019, 0.7742, 0.6202,  0.59437,  3.82766,  2971.84,  61.25,   8061.41, 
    0.019, 0.7742, 0.6202,  0.59437,  3.82766,  2971.84,  61.25,   8061.41, 
    0.020, 0.7738, 0.6206,  0.59471,  3.82722,  2973.54,  61.91,   8063.93, 
    0.020, 0.7738, 0.6206,  0.59471,  3.82722,  2973.54,  61.91,   8063.93, 
    0.020, 0.7733, 0.6209,  0.59498,  3.82678,  2974.90,  62.56,   8065.97, 
    0.020, 0.7733, 0.6209,  0.59498,  3.82678,  2974.90,  62.56,   8065.97, 
    0.020, 0.7728, 0.6213,  0.59518,  3.82635,  2975.90,  63.22,   8067.47, 
    0.020, 0.7728, 0.6213,  0.59518,  3.82635,  2975.90,  63.22,   8067.47, 
    0.021, 0.7723, 0.6217,  0.59530,  3.82591,  2976.50,  63.87,   8068.40, 
    0.021, 0.7723, 0.6217,  0.59530,  3.82591,  2976.50,  63.87,   8068.40, 
    0.021, 0.7718, 0.6221,  0.59533,  3.82548,  2976.64,  64.52,   8068.66, 
    0.021, 0.7718, 0.6221,  0.59533,  3.82548,  2976.64,  64.52,   8068.66, 
    0.021, 0.7716, 0.6223,  0.59525,  3.82526,  2976.24,  64.89,   9126.68, 
    0.021, 0.7716, 0.6223,  0.59525,  3.82526,  2976.24,  64.89,   9126.68, 
    0.022, 0.7714, 0.6224,  0.59526,  3.82504,  2976.28,  65.22,   8068.65, 
    0.022, 0.7714, 0.6224,  0.59526,  3.82504,  2976.28,  65.22,   8068.65, 
    0.022, 0.7711, 0.6226,  0.59513,  3.82482,  2975.67,  65.55,   8067.83, 
    0.022, 0.7711, 0.6226,  0.59513,  3.82482,  2975.67,  65.55,   8067.83, 
    0.022, 0.7709, 0.6228,  0.59498,  3.82461,  2974.90,  65.88,   8066.76, 
    0.022, 0.7709, 0.6228,  0.59498,  3.82461,  2974.90,  65.88,   8066.76, 
    0.022, 0.7706, 0.6230,  0.59479,  3.82439,  2973.97,  66.20,   8065.45, 
    0.022, 0.7706, 0.6230,  0.59479,  3.82439,  2973.97,  66.20,   8065.45, 
    0.022, 0.7704, 0.6232,  0.59458,  3.82418,  2972.88,  66.53,   8063.92, 
    0.022, 0.7704, 0.6232,  0.59458,  3.82418,  2972.88,  66.53,   8063.92, 
    0.022, 0.7702, 0.6234,  0.59433,  3.82396,  2971.66,  66.86,   8062.21, 
    0.022, 0.7702, 0.6234,  0.59433,  3.82396,  2971.66,  66.86,   8062.21, 
    0.023, 0.7699, 0.6236,  0.59407,  3.82375,  2970.35,  67.18,   8060.34, 
    0.023, 0.7699, 0.6236,  0.59407,  3.82375,  2970.35,  67.18,   8060.34, 
    0.023, 0.7697, 0.6238,  0.59380,  3.82353,  2968.98,  67.51,   8058.38, 
    0.023, 0.7697, 0.6238,  0.59380,  3.82353,  2968.98,  67.51,   8058.38, 
    0.023, 0.7694, 0.6239,  0.59352,  3.82332,  2967.59,  67.84,   8056.35, 
    0.023, 0.7694, 0.6239,  0.59352,  3.82332,  2967.59,  67.84,   8056.35, 
    0.023, 0.7692, 0.6241,  0.59324,  3.82310,  2966.18,  68.16,   8054.30, 
    0.023, 0.7692, 0.6241,  0.59324,  3.82310,  2966.18,  68.16,   8054.30, 
    0.023, 0.7690, 0.6243,  0.59295,  3.82289,  2964.77,  68.49,   8052.23, 
    0.023, 0.7690, 0.6243,  0.59295,  3.82289,  2964.77,  68.49,   8052.23, 
    0.023, 0.7687, 0.6245,  0.59268,  3.82268,  2963.38,  68.82,   8050.15, 
    0.023, 0.7687, 0.6245,  0.59268,  3.82268,  2963.38,  68.82,   8050.15, 
    0.024, 0.7685, 0.6247,  0.59240,  3.82246,  2962.01,  69.14,   8048.09, 
    0.024, 0.7685, 0.6247,  0.59240,  3.82246,  2962.01,  69.14,   8048.09, 
    0.024, 0.7682, 0.6249,  0.59213,  3.82225,  2960.66,  69.47,   8046.05, 
    0.024, 0.7682, 0.6249,  0.59213,  3.82225,  2960.66,  69.47,   8046.05, 
    0.024, 0.7680, 0.6251,  0.59187,  3.82204,  2959.33,  69.80,   8044.03, 
    0.024, 0.7680, 0.6251,  0.59187,  3.82204,  2959.33,  69.80,   8044.03, 
    0.024, 0.7678, 0.6253,  0.59161,  3.82182,  2958.04,  70.12,   8042.04, 
    0.024, 0.7678, 0.6253,  0.59161,  3.82182,  2958.04,  70.12,   8042.04, 
    0.024, 0.7675, 0.6254,  0.59136,  3.82161,  2956.78,  70.45,   8040.08, 
    0.024, 0.7675, 0.6254,  0.59136,  3.82161,  2956.78,  70.45,   8040.08, 
    0.024, 0.7673, 0.6256,  0.59111,  3.82140,  2955.55,  70.77,   8038.16, 
    0.024, 0.7673, 0.6256,  0.59111,  3.82140,  2955.55,  70.77,   8038.16, 
    0.025, 0.7671, 0.6258,  0.59087,  3.82119,  2954.36,  71.10,   8036.28, 
    0.025, 0.7671, 0.6258,  0.59087,  3.82119,  2954.36,  71.10,   8036.28, 
    0.025, 0.7668, 0.6260,  0.59064,  3.82098,  2953.20,  71.43,   8034.45, 
    0.025, 0.7668, 0.6260,  0.59064,  3.82098,  2953.20,  71.43,   8034.45, 
    0.025, 0.7666, 0.6262,  0.59042,  3.82077,  2952.08,  71.75,   8032.66, 
    0.025, 0.7666, 0.6262,  0.59042,  3.82077,  2952.08,  71.75,   8032.66, 
    0.025, 0.7663, 0.6264,  0.59020,  3.82056,  2951.00,  72.08,   8030.91, 
    0.025, 0.7663, 0.6264,  0.59020,  3.82056,  2951.00,  72.08,   8030.91, 
    0.025, 0.7661, 0.6266,  0.58999,  3.82035,  2949.96,  72.40,   8029.21, 
    0.025, 0.7661, 0.6266,  0.58999,  3.82035,  2949.96,  72.40,   8029.21, 
    0.025, 0.7659, 0.6267,  0.58979,  3.82014,  2948.95,  72.73,   8027.55, 
    0.025, 0.7659, 0.6267,  0.58979,  3.82014,  2948.95,  72.73,   8027.55, 
    0.026, 0.7656, 0.6269,  0.58960,  3.81993,  2947.98,  73.05,   8025.95, 
    0.026, 0.7656, 0.6269,  0.58960,  3.81993,  2947.98,  73.05,   8025.95, 
    0.026, 0.7654, 0.6271,  0.58941,  3.81972,  2947.04,  73.38,   8024.39, 
    0.026, 0.7654, 0.6271,  0.58941,  3.81972,  2947.04,  73.38,   8024.39, 
    0.026, 0.7651, 0.6273,  0.58923,  3.81951,  2946.14,  73.70,   8022.87, 
    0.026, 0.7651, 0.6273,  0.58923,  3.81951,  2946.14,  73.70,   8022.87, 
    0.026, 0.7649, 0.6275,  0.58905,  3.81930,  2945.27,  74.03,   8021.40, 
    0.026, 0.7649, 0.6275,  0.58905,  3.81930,  2945.27,  74.03,   8021.40, 
    0.026, 0.7647, 0.6277,  0.58889,  3.81910,  2944.44,  74.35,   8019.98, 
    0.026, 0.7647, 0.6277,  0.58889,  3.81910,  2944.44,  74.35,   8019.98, 
    0.026, 0.7644, 0.6279,  0.58873,  3.81889,  2943.63,  74.68,   8018.59, 
    0.026, 0.7644, 0.6279,  0.58873,  3.81889,  2943.63,  74.68,   8018.59, 
    0.027, 0.7642, 0.6280,  0.58857,  3.81868,  2942.86,  75.00,   8017.25, 
    0.027, 0.7642, 0.6280,  0.58857,  3.81868,  2942.86,  75.00,   8017.25, 
    0.027, 0.7640, 0.6282,  0.58842,  3.81847,  2942.11,  75.33,   8015.94, 
    0.027, 0.7640, 0.6282,  0.58842,  3.81847,  2942.11,  75.33,   8015.94, 
    0.027, 0.7637, 0.6284,  0.58828,  3.81827,  2941.39,  75.65,   8014.67, 
    0.027, 0.7637, 0.6284,  0.58828,  3.81827,  2941.39,  75.65,   8014.67, 
    0.027, 0.7635, 0.6286,  0.58814,  3.81806,  2940.68,  75.98,   8013.42, 
    0.027, 0.7635, 0.6286,  0.58814,  3.81806,  2940.68,  75.98,   8013.42, 
    0.027, 0.7633, 0.6288,  0.58800,  3.81785,  2940.00,  76.30,   8012.21, 
    0.027, 0.7633, 0.6288,  0.58800,  3.81785,  2940.00,  76.30,   8012.21, 
    0.027, 0.7630, 0.6290,  0.58787,  3.81765,  2939.34,  76.63,   8011.01, 
    0.027, 0.7630, 0.6290,  0.58787,  3.81765,  2939.34,  76.63,   8011.01, 
    0.028, 0.7628, 0.6292,  0.58774,  3.81744,  2938.69,  76.95,   8009.84, 
    0.028, 0.7628, 0.6292,  0.58774,  3.81744,  2938.69,  76.95,   8009.84, 
    0.028, 0.7625, 0.6293,  0.58761,  3.81724,  2938.05,  77.28,   8008.67, 
    0.028, 0.7625, 0.6293,  0.58761,  3.81724,  2938.05,  77.28,   8008.67, 
    0.028, 0.7623, 0.6295,  0.58748,  3.81703,  2937.42,  77.60,   8007.52, 
    0.028, 0.7623, 0.6295,  0.58748,  3.81703,  2937.42,  77.60,   8007.52, 
    0.028, 0.7621, 0.6297,  0.58736,  3.81683,  2936.79,  77.93,   8006.36, 
    0.028, 0.7621, 0.6297,  0.58736,  3.81683,  2936.79,  77.93,   8006.36, 
    0.028, 0.7618, 0.6299,  0.58723,  3.81662,  2936.15,  78.25,   8005.20, 
    0.028, 0.7618, 0.6299,  0.58723,  3.81662,  2936.15,  78.25,   8005.20, 
    0.028, 0.7616, 0.6301,  0.58710,  3.81642,  2935.51,  78.58,   8004.02, 
    0.028, 0.7616, 0.6301,  0.58710,  3.81642,  2935.51,  78.58,   8004.02, 
    0.029, 0.7614, 0.6303,  0.58697,  3.81621,  2934.85,  78.90,   8002.81, 
    0.029, 0.7614, 0.6303,  0.58697,  3.81621,  2934.85,  78.90,   8002.81, 
    0.029, 0.7611, 0.6305,  0.58683,  3.81601,  2934.17,  79.23,   8001.56, 
    0.029, 0.7611, 0.6305,  0.58683,  3.81601,  2934.17,  79.23,   8001.56, 
    0.029, 0.7609, 0.6306,  0.58669,  3.81581,  2933.45,  79.55,   8000.27, 
    0.029, 0.7609, 0.6306,  0.58669,  3.81581,  2933.45,  79.55,   8000.27, 
    0.029, 0.7606, 0.6308,  0.58654,  3.81560,  2932.70,  79.88,   7998.91, 
    0.029, 0.7606, 0.6308,  0.58654,  3.81560,  2932.70,  79.88,   7998.91, 
    0.029, 0.7604, 0.6310,  0.58638,  3.81540,  2931.89,  80.20,   7997.46, 
    0.029, 0.7604, 0.6310,  0.58638,  3.81540,  2931.89,  80.20,   7997.46, 
    0.029, 0.7602, 0.6312,  0.58620,  3.81520,  2931.02,  80.52,   7995.92, 
    0.029, 0.7602, 0.6312,  0.58620,  3.81520,  2931.02,  80.52,   7995.92, 
    0.030, 0.7599, 0.6314,  0.58602,  3.81500,  2930.08,  80.85,   7994.26, 
    0.030, 0.7599, 0.6314,  0.58602,  3.81500,  2930.08,  80.85,   7994.26, 
    0.030, 0.7597, 0.6316,  0.58581,  3.81480,  2929.05,  81.17,   7992.46, 
    0.030, 0.7597, 0.6316,  0.58581,  3.81480,  2929.05,  81.17,   7992.46, 
    0.030, 0.7595, 0.6318,  0.58558,  3.81459,  2927.91,  81.50,   7990.49, 
    0.030, 0.7595, 0.6318,  0.58558,  3.81459,  2927.91,  81.50,   7990.49, 
    0.030, 0.7592, 0.6319,  0.58533,  3.81439,  2926.66,  81.82,   7988.33, 
    0.030, 0.7592, 0.6319,  0.58533,  3.81439,  2926.66,  81.82,   7988.33, 
    0.030, 0.7590, 0.6321,  0.58505,  3.81419,  2925.27,  82.14,   7985.97, 
    0.030, 0.7590, 0.6321,  0.58505,  3.81419,  2925.27,  82.14,   7985.97, 
    0.030, 0.7588, 0.6323,  0.58475,  3.81399,  2923.73,  82.47,   7983.36, 
    0.030, 0.7588, 0.6323,  0.58475,  3.81399,  2923.73,  82.47,   7983.36, 
    0.031, 0.7585, 0.6325,  0.58440,  3.81379,  2922.02,  82.79,   7980.49, 
    0.031, 0.7585, 0.6325,  0.58440,  3.81379,  2922.02,  82.79,   7980.49, 
    0.031, 0.7583, 0.6327,  0.58403,  3.81359,  2920.13,  83.11,   7977.34, 
    0.031, 0.7583, 0.6327,  0.58403,  3.81359,  2920.13,  83.11,   7977.34, 
    0.031, 0.7581, 0.6329,  0.58361,  3.81340,  2918.06,  83.44,   7973.89, 
    0.031, 0.7581, 0.6329,  0.58361,  3.81340,  2918.06,  83.44,   7973.89, 
    0.031, 0.7578, 0.6330,  0.58316,  3.81320,  2915.79,  83.76,   7970.14, 
    0.031, 0.7578, 0.6330,  0.58316,  3.81320,  2915.79,  83.76,   7970.14, 
    0.031, 0.7576, 0.6332,  0.58267,  3.81300,  2913.33,  84.08,   7966.08, 
    0.031, 0.7576, 0.6332,  0.58267,  3.81300,  2913.33,  84.08,   7966.08, 
    0.031, 0.7573, 0.6334,  0.58214,  3.81280,  2910.68,  84.41,   7961.73, 
    0.031, 0.7573, 0.6334,  0.58214,  3.81280,  2910.68,  84.41,   7961.73, 
    0.032, 0.7571, 0.6336,  0.58157,  3.81260,  2907.86,  84.73,   7957.10, 
    0.032, 0.7571, 0.6336,  0.58157,  3.81260,  2907.86,  84.73,   7957.10, 
    0.032, 0.7569, 0.6338,  0.58098,  3.81241,  2904.90,  85.05,   7952.25, 
    0.032, 0.7569, 0.6338,  0.58098,  3.81241,  2904.90,  85.05,   7952.25, 
    0.032, 0.7566, 0.6340,  0.58036,  3.81221,  2901.82,  85.37,   7947.23, 
    0.032, 0.7566, 0.6340,  0.58036,  3.81221,  2901.82,  85.37,   7947.23, 
    0.032, 0.7564, 0.6341,  0.57974,  3.81202,  2898.68,  85.70,   7942.09, 
    0.032, 0.7564, 0.6341,  0.57974,  3.81202,  2898.68,  85.70,   7942.09, 
